"Message",Normal,"Eingebettetes Manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Die Mcg-Transformation wird ausgeführt, Heap bei 154 MB."
"Message",High,"Das Schließen der Anwendung wird berechnet und der Interop-Code erstellt."
"Message",High,"  48 Module werden geladen..."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalParameterBufferSize"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalMode"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpRecordDebuggeeInitiatedHandle"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpVerifyDebuggerCleanup"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetCurrentThread"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhWaitForPendingFinalizers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhYield"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhYield"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhFlushProcessWriteBuffers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCompatibleReentrantWaitAny"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCallDescrWorker"" aufgelöst."
"Message",Normal,"          P/Invoke ""_ecvt_s"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!_ecvt_s"" aufgelöst."
"Message",Normal,"          P/Invoke ""memmove"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memmove"" aufgelöst."
"Message",Normal,"          P/Invoke ""memset"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memset"" aufgelöst."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" mit [DllImport(ExactSpelling=true)] wurde in ""*!CallingConventionConverter_GetStubs"" aufgelöst."
"Message",Normal,"          P/Invoke ""WindowsCreateStringReference"" wurde aus ""SupportedAPIs.xml"" in ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetLastError"" wurde aus ""SupportedAPIs.xml"" in ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetLastError"" wurde aus ""SupportedAPIs.xml"" in ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoInitialize"" wurde aus ""SupportedAPIs.xml"" in ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""IsValidLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ResolveLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" wurde aus ""SupportedAPIs.xml"" in ""CoCreateInstance!api-ms-win-core-com-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SysFreeString"" wurde aus ""SupportedAPIs.xml"" in ""SysFreeString!OleAut32"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetStdHandle"" wurde aus ""SupportedAPIs.xml"" in ""GetStdHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WriteFile"" wurde aus ""SupportedAPIs.xml"" in ""WriteFile!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetFileType"" wurde aus ""SupportedAPIs.xml"" in ""GetFileType!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleCP"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleCP!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleOutputCP"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleOutputCP!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ReadFile"" wurde aus ""SupportedAPIs.xml"" in ""ReadFile!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ReadConsoleW"" wurde aus ""SupportedAPIs.xml"" in ""ReadConsoleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WriteConsoleW"" wurde aus ""SupportedAPIs.xml"" in ""WriteConsoleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WideCharToMultiByte"" wurde aus ""SupportedAPIs.xml"" in ""WideCharToMultiByte!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""MultiByteToWideChar"" wurde aus ""SupportedAPIs.xml"" in ""MultiByteToWideChar!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleMode"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleMode!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoGetBufferMarshaler"" wurde aus ""SupportedAPIs.xml"" in ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" aufgelöst."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Die GenerateCodeAndCompile-Transformation wird ausgeführt, Heap bei 196 MB."
"Message",High,"Der Interop-Code wird kompiliert."
"Message",Normal,"Bei der Kompilierung generierter Quellcode: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\CXApp.McgInterop.rsp"""
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 196 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 210 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 211 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 216 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 222 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 222 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 146 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 168 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 168 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 173 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 173 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 176 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 176 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 182 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 199 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal,"  4870 |         66 | Analysis"
"Message",Normal,"  1010 |         12 | WriteAssemblies"
"Message",Normal,"   824 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   371 |         42 | Mcg"
"Message",Normal,"   328 |         21 | ReducedCopyComplete"
"Message",Normal,"   309 |        -76 | ReducedCopyMethodBodies"
"Message",Normal,"   221 |         17 | Reducer"
"Message",Normal,"   217 |         14 | ReducedCopyInitialize"
"Message",Normal,"   168 |         -9 | DumpNativeResources"
"Message",Normal,"    84 |          5 | ReducedCopyPopulateTypes"
"Message",Normal,"    70 |          0 | ResourceExtractor"
"Message",Normal,"    62 |          6 | ReducedCopyLateMetadata"
"Message",Normal,"    56 |          2 | CreateMetadata"
"Message",Normal,"    21 |          3 | LazyGenerics"
"Message",Normal,"    19 |          2 | McgTypeOf"
"Message",Normal,"    17 |          1 | McgRedirect"
"Message",Normal,"    14 |          0 | SaveRVAStatics"
"Message",Normal,"    14 |          3 | StaticInitData"
"Message",Normal,"    11 |          2 | TypeofTypeHandle"
"Message",Normal,"     9 |          0 | McgRedirect"
"Message",Normal,"     8 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     3 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | McgFixups"
"Message",Normal,"     1 |          0 | Delegate"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"154 Methoden werden untersucht."
"Message",Low,"1233 Methoden werden untersucht."
"Message",Low,"768 Methoden werden untersucht."
"Message",Low,"300 Methoden werden untersucht."
"Message",Low,"241 Methoden werden untersucht."
"Message",Low,"153 Methoden werden untersucht."
"Message",Low,"68 Methoden werden untersucht."
"Message",Low,"80 Methoden werden untersucht."
"Message",Low,"44 Methoden werden untersucht."
"Message",Low,"52 Methoden werden untersucht."
"Message",Low,"40 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"9 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"18 Methoden werden untersucht."
"Message",Low,"44 Methoden werden untersucht."
"Message",Low,"31 Methoden werden untersucht."
"Message",Low,"115 Methoden werden untersucht."
"Message",Low,"69 Methoden werden untersucht."
"Message",Low,"47 Methoden werden untersucht."
"Message",Low,"4 Methoden werden untersucht."
"Message",Low,"4 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"3498 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   1515"
"Message",Low,"Metadaten-Blobgröße:          76919"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 12120"
"Message",Low,"Native Größe gesamt:           89039"
"Message",Low,"""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilexe"" wurde generiert"
"Message",Low,"""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2938 |     2938 |     2938 |     2938 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       2938 ms"
"Message",Normal,"Systemzeit pro Befehl: 2938 ms"
"Message",Normal,"Dauer gesamt:          2938 ms"
"Message",Normal,"Lebensdauer gesamt:          2938 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
